term	before	after	delta
aapropensity	-360.238660	197.005720	557.244380
dunbrack	449.507587	456.504357	6.996770
interD_deslvH	-362.233517	-362.712853	-0.479335
interD_deslvP	475.905322	475.223580	-0.681742
interD_electr	-110.871088	-109.146149	1.724940
interD_hbbbbb_dis	0.000000	0.000000	0.000000
interD_hbbbbb_phi	0.000000	0.000000	0.000000
interD_hbbbbb_the	0.000000	0.000000	0.000000
interD_hbscbb_dis	-23.472186	-24.574204	-1.102018
interD_hbscbb_phi	-9.654448	-10.131569	-0.477121
interD_hbscbb_the	-12.574909	-13.127517	-0.552608
interD_hbscsc_dis	-46.028806	-44.676994	1.351812
interD_hbscsc_phi	-0.000000	-0.000000	0.000000
interD_hbscsc_the	-21.969297	-23.489144	-1.519847
interD_ssbond	0.000000	0.000000	0.000000
interD_vdwatt	-829.208006	-828.191246	1.016760
interD_vdwrep	878.327856	1000.969718	122.641862
interS_deslvH	-3995.773014	-3992.115507	3.657507
interS_deslvP	6116.114790	6111.656346	-4.458444
interS_electr	-785.414097	-784.388061	1.026036
interS_hbbbbb_dis	-926.719587	-926.733914	-0.014327
interS_hbbbbb_phi	-967.857045	-967.853203	0.003843
interS_hbbbbb_the	-686.596367	-686.575633	0.020735
interS_hbscbb_dis	-164.910476	-163.766099	1.144377
interS_hbscbb_phi	-37.212998	-36.674659	0.538340
interS_hbscbb_the	-124.476914	-121.603014	2.873900
interS_hbscsc_dis	-111.853820	-110.923467	0.930353
interS_hbscsc_phi	-0.000000	-0.000000	0.000000
interS_hbscsc_the	-37.942552	-36.938262	1.004290
interS_ssbond	0.000000	0.000000	0.000000
interS_vdwatt	-10674.226984	-10657.397111	16.829873
interS_vdwrep	3654.288875	3599.314736	-54.974140
intraR_deslvH	-30.015195	-30.019046	-0.003851
intraR_deslvP	0.000000	0.000000	0.000000
intraR_electr	-3.802411	-3.852060	-0.049649
intraR_hbscbb_dis	-17.642769	-18.875829	-1.233060
intraR_hbscbb_phi	-0.000000	-0.000000	0.000000
intraR_hbscbb_the	-1.682138	-1.683853	-0.001715
intraR_vdwatt	-352.557256	-352.439803	0.117454
intraR_vdwrep	4674.627123	4629.422231	-45.204892
prolig_deslvH	-5.238975	0.000000	5.238975
prolig_deslvP	19.972274	0.000000	-19.972274
prolig_electr	0.000000	0.000000	0.000000
prolig_hbscbb_dis	0.000000	0.000000	0.000000
prolig_hbscbb_phi	0.000000	0.000000	0.000000
prolig_hbscbb_the	0.000000	0.000000	0.000000
prolig_hbscsc_dis	-1.425537	0.000000	1.425537
prolig_hbscsc_phi	-1.645892	0.000000	1.645892
prolig_hbscsc_the	-3.215903	0.000000	3.215903
prolig_vdwatt	-26.061273	0.000000	26.061273
prolig_vdwrep	20.588365	0.000000	-20.588365
ramachandran	5706.204840	6886.242720	1180.037880
reference_ALA	-62.016000	-62.016000	0.000000
reference_ARG	-105.760000	-105.760000	0.000000
reference_ASN	-94.820000	-94.820000	0.000000
reference_ASP	-73.784000	-73.784000	0.000000
reference_CYS	-0.888000	-0.888000	0.000000
reference_GLN	-69.696000	-69.696000	0.000000
reference_GLU	-171.500000	-171.500000	0.000000
reference_GLY	-259.532000	-259.532000	0.000000
reference_HIS	-8.260000	-8.260000	0.000000
reference_ILE	195.720000	195.720000	0.000000
reference_LEU	212.916000	212.916000	0.000000
reference_LYS	-150.000000	-150.000000	0.000000
reference_MET	33.396000	33.396000	0.000000
reference_PHE	57.036000	57.036000	0.000000
reference_PRO	-23.292000	-23.292000	0.000000
reference_SER	-63.296000	-63.296000	0.000000
reference_THR	-26.624000	-26.624000	0.000000
reference_TRP	72.144000	72.144000	0.000000
reference_TYR	44.800000	44.800000	0.000000
reference_VAL	156.400000	156.400000	0.000000
total	925.958909	2711.394211	1785.435302
