term	before	after	delta
aapropensity	-360.238660	197.005720	557.244380
dunbrack	449.507587	456.504357	6.996770
interD_deslvH	-362.233517	-361.705893	0.527624
interD_deslvP	475.905322	474.613470	-1.291851
interD_electr	-110.871088	-113.154140	-2.283052
interD_hbbbbb_dis	0.000000	0.000000	0.000000
interD_hbbbbb_phi	0.000000	0.000000	0.000000
interD_hbbbbb_the	0.000000	0.000000	0.000000
interD_hbscbb_dis	-23.472186	-25.633357	-2.161171
interD_hbscbb_phi	-9.654448	-10.600287	-0.945839
interD_hbscbb_the	-12.574909	-13.702004	-1.127095
interD_hbscsc_dis	-46.028806	-45.822293	0.206513
interD_hbscsc_phi	-0.000000	-0.000000	0.000000
interD_hbscsc_the	-21.969297	-23.659925	-1.690628
interD_ssbond	0.000000	0.000000	0.000000
interD_vdwatt	-829.208006	-826.651316	2.556690
interD_vdwrep	334.601088	354.125560	19.524473
interS_deslvH	-3995.773014	-3993.375285	2.397730
interS_deslvP	6116.114790	6116.003819	-0.110971
interS_electr	-785.414097	-785.039811	0.374285
interS_hbbbbb_dis	-926.719587	-926.733914	-0.014327
interS_hbbbbb_phi	-967.857045	-967.853203	0.003843
interS_hbbbbb_the	-686.596367	-686.575633	0.020735
interS_hbscbb_dis	-164.910476	-163.356098	1.554378
interS_hbscbb_phi	-37.212998	-36.661693	0.551305
interS_hbscbb_the	-124.476914	-121.534362	2.942552
interS_hbscsc_dis	-111.853820	-112.853599	-0.999779
interS_hbscsc_phi	-0.000000	-0.000000	0.000000
interS_hbscsc_the	-37.942552	-37.215983	0.726570
interS_ssbond	0.000000	0.000000	0.000000
interS_vdwatt	-10674.226984	-10666.549651	7.677333
interS_vdwrep	1461.715550	1402.942021	-58.773529
intraR_deslvH	-30.015195	-30.017553	-0.002358
intraR_deslvP	0.000000	0.000000	0.000000
intraR_electr	-3.802411	-3.858818	-0.056407
intraR_hbscbb_dis	-17.642769	-18.875829	-1.233060
intraR_hbscbb_phi	-0.000000	-0.000000	0.000000
intraR_hbscbb_the	-1.682138	-1.683853	-0.001715
intraR_vdwatt	-352.557256	-352.543872	0.013385
intraR_vdwrep	66.780387	66.411038	-0.369350
prolig_deslvH	-5.238975	0.000000	5.238975
prolig_deslvP	19.972274	0.000000	-19.972274
prolig_electr	0.000000	0.000000	0.000000
prolig_hbscbb_dis	0.000000	0.000000	0.000000
prolig_hbscbb_phi	0.000000	0.000000	0.000000
prolig_hbscbb_the	0.000000	0.000000	0.000000
prolig_hbscsc_dis	-1.425537	0.000000	1.425537
prolig_hbscsc_phi	-1.645892	0.000000	1.645892
prolig_hbscsc_the	-3.215903	0.000000	3.215903
prolig_vdwatt	-26.061273	0.000000	26.061273
prolig_vdwrep	20.588365	0.000000	-20.588365
ramachandran	5706.204840	6886.242720	1180.037880
reference_ALA	-62.016000	-62.016000	0.000000
reference_ARG	-105.760000	-105.760000	0.000000
reference_ASN	-94.820000	-94.820000	0.000000
reference_ASP	-73.784000	-73.784000	0.000000
reference_CYS	-0.888000	-0.888000	0.000000
reference_GLN	-69.696000	-69.696000	0.000000
reference_GLU	-171.500000	-171.500000	0.000000
reference_GLY	-259.532000	-259.532000	0.000000
reference_HIS	-8.260000	-8.260000	0.000000
reference_ILE	195.720000	195.720000	0.000000
reference_LEU	212.916000	212.916000	0.000000
reference_LYS	-150.000000	-150.000000	0.000000
reference_MET	33.396000	33.396000	0.000000
reference_PHE	57.036000	57.036000	0.000000
reference_PRO	-23.292000	-23.292000	0.000000
reference_SER	-63.296000	-63.296000	0.000000
reference_THR	-26.624000	-26.624000	0.000000
reference_TRP	72.144000	72.144000	0.000000
reference_TYR	44.800000	44.800000	0.000000
reference_VAL	156.400000	156.400000	0.000000
total	-6418.187919	-4708.865666	1709.322253
